==4217==    by 0x402260: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 9,955,584 bytes in 829,632 blocks are definitely lost in loss record 62 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 44,513,268 bytes in 3,709,439 blocks are definitely lost in loss record 63 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 67,299,804 bytes in 5,608,317 blocks are definitely lost in loss record 64 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 193,052,112 bytes in 16,087,676 blocks are definitely lost in loss record 65 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 196,197,108 bytes in 16,349,759 blocks are definitely lost in loss record 66 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== LEAK SUMMARY:
==4217==    definitely lost: 531,162,932 bytes in 44,263,543 blocks
==4217==    indirectly lost: 1,068 bytes in 44 blocks
==4217==      possibly lost: 144 bytes in 12 blocks
==4217==    still reachable: 72,716 bytes in 2 blocks
==4217==         suppressed: 0 bytes in 0 blocks
==4217== Reachable blocks (those to which a pointer was found) are not shown.
==4217== To see them, rerun with: --leak-check=full --show-leak-kinds=all
==4217== 
==4217== For counts of detected and suppressed errors, rerun with: -v
==4217== ERROR SUMMARY: 48 errors from 48 contexts (suppressed: 0 from 0)

